Name,Color,Parent,Start,Stop,Description,Namechange1,When1,Description1,Namechange2,When2,Description2,Namechange3,When3,Description3
BlankOn,#0c7a00,Debian,2005.2.1,,http://www.blankonlinux.or.id/,,,,,,,,,
Voyage,#005a8c,Debian,2005.2.14,,http://linux.voyage.hk/,,,,,,,,,
Trisquel,#5fc8ff,Debian,2005.4,,http://trisquel.info/,,,,,,,,,
LliureX,#369,Debian,2005.6.5,,http://lliurex.net/,,,,,,,,,
VENENUX,#1841bd,Debian,2005.6.6,,http://venenux.org/,,,,,,,,,
Elive,#ebe25f,Debian,2005.7.22,,http://www.elivecd.org/,,,,,,,,,
Tuquito,#96dec8,Debian,2005.9,,http://www.tuquito.org.ar/,,,,,,,,,
OS2005,#fa8700,Debian,2005.11,,http://maemo.org/,Maemo,2009.11,http://maemo.org/,Meego Harmattan,2011.6.21,http://maemo.org/,,,
ThinClientOS,#bb1111,Debian,2005.11.10,,http://www.2x.com/,,,,,,,,,
NepaLinux,#a02727,Debian,2005.12.22,,http://www.nepalinux.org/,,,,,,,,,
Resulinux,#ff6600,Debian,2005.1.25,,http://www.resulinux.net/,,,,,,,,,
Epidemic,#4da20f,Debian,2006.2.16,,http://www.epidemiclinux.org/,,,,,,,,,
Vyatta,#ff9933,Debian,2006.3,,http://www.vyatta.org/,,,,,,,,,
Librassoc,#9999aa,Debian,2006.3.23,2008.1.18,http://www.librassoc.be/,,,,,,,,,
PureOS,#2337ff,Debian,2006.8.5,,http://pureos.org/,,,,,,,,,
sidux,#7e7e86,Debian,2006.11.24,,http://www.sidux.com/,aptosid,2010.9.11,http://www.sidux.com/,,,,,,
siduction,#535d6c,sidux,2011.12.21,,http://siduction.org/,,,,,,,,,
BOSS,#4848d2,Debian,2007.1.10,,http://bosslinux.in/,,,,,,,,,
Webconverger,#ffff00,Debian,2007.4.6,,http://webconverger.com/,,,,,,,,,
PelicanHPC,#a0553c,Debian,2008.3.1,,http://idea.uab.es/mcreel/ParallelKnoppix/,,,,,,,,,
GALPon MiniNo,#a9290a,Debian,2008.4,,http://minino.galpon.org/,,,,,,,,,
Proxmox,#e36f1e,Debian,2008.4.15,,http://www.proxmox.com/,,,,,,,,,
Estrella Roja,#f00,Debian,2008.6.11,,http://www.estrellaroja.info/,,,,,,,,,
Inquisitor,#cc0000,Debian,2008.7.20,,http://www.inquisitor.ru/,,,,,,,,,
Metamorphose,#5b7df7,Debian,2008.12,,http://www.metamorphoselinux.net/,,,,,,,,,
Nova,#3d778a,Debian,2009.2.12,,http://www.nova.cu/,,,,,,,,,
Canaima,#452f27,Debian,2009.6.5,,http://canaima.softwarelibre.gob.ve/,,,,,,,,,
Tails,#6e2daf,Debian,2009.6.23,,https://tails.boum.org/,,,,,,,,,
Matriux,#dd2222,Debian,2009.11.27,,http://www.matriux.com/,,,,,,,,,
Semplice,#290c6a,Debian,2009.12.6,,http://semplice-linux.sourceforge.net/,,,,,,,,,
Sword OS,#70BEA3,Debian,2010.3,2010.6.25,http://swordos.wordpress.com/,,,,,,,,,
DoudouLinux,#524592,Debian,2010.6,,http://doudoulinux.org/,,,,,,,,,
Linux Mint Debian,#5fec52,Debian,2010.9.7,,http://linuxmint.com/,,,,,,,,,
Progress,#2455a4,Debian,2010.11.23,,http://www.progress-linux.org/,,,,,,,,,
GNUGuitarINUX,#898989,Debian,2010.12.31,,http://gnuguitarinux.sourceforge.net/,,,,,,,,,
SalineOS,#485588,Debian,2011.1.17,,http://www.salineos.com/,,,,,,,,,
Conducit,#115098,Debian,2011.1.19,,http://conducit.de/,,,,,,,,,
Liquid Lemur,#457430,Debian,2011.2.2,,http://liquidlemur.org/,,,,,,,,,
Red Ribbon,#000,Debian,2011.6.13,,http://redribbon.t15.org/,,,,,,,,,
Snowlinux,#095197,Debian,2011.7.17,,http://www.snowlinux.de/,,,,,,,,,
OpenMediaVault,#75777a,Debian,2011.10.17,,http://www.openmediavault.org/,,,,,,,,,
SolusOS,#2244cc,Debian,2012.2.22,,http://solusos.com/,,,,,,,,,
srvRX live,#888,Debian,2012.3.10,,http://sourceforge.net/projects/srvrx/,,,,,,,,,
AtlasX,#447788,Debian,2012.4.1,,http://www.atlasx.org/,,,,,,,,,
Xamin,#448bb8,Debian,2012.5.14,,http://xamin.ir/,,,,,,,,,
YunoHost,#111111,Debian,2012.5.31,,http://yunohost.org/,,,,,,,,,
Cultix,#003355,Debian,2012.6.27,,http://cultix.cu.cc/,,,,,,,,,
SprezzOS,#8070d8,Debian,2012.7.1,,http://www.sprezzatech.com/sprezzos.html,,,,,,,,,
Android,#a4c639,,2007.11.5,,http://www.android.com/,,,,,,,,,
Ophone,#77f7ff,Android,2009.8,,http://en.ophonesdn.com/,,,,,,,,,
webOS,#3ea3bd,,2009.6.6,,https://developer.palm.com/,,,,,,,,,
Trans-Ameritech,#ff1600,,1995.3,1997.1,http://oss.sgi.com/LDP/HOWTO/CD-Distributions-EN-HOWTO/iii-others.html,,,,,,,,,
Monkey,#8b3706,,1996.10,1997.5.8,http://projectdevolve.tripod.com/,,,,,,,,,
Mini,#55b7f4,,1995.2,1995.10,http://en.wikipedia.org/wiki/Mini_Linux,,,,,,,,,
Bogus,#8ecab5,,1994.1,1994.10,http://www.cs.unc.edu/~faith/bogus.html,,,,,,,,,
Linux Universe,#000,,1995.10,1998.10,http://www.linuxjournal.com/article/85,,,,,,,,,
Yggdrasil,#668f53,,1992.12.8,1995.5,http://en.wikipedia.org/wiki/Yggdrasil_Linux/GNU/X,,,,,,,,,
DILINUX,#ff5f00,,1996.4,1998.2,http://web.archive.org/web/20101022041012/http://www.randomfactory.com/lfa/doslinux.html,DOSLINUX,1997.10,http://web.archive.org/web/20101022041012/http://www.randomfactory.com/lfa/doslinux.html,,,,,,
TAMU,#3a34bc,,1992.5,1994.10,http://www.oldlinux.org/Linux.old/distributions/TAMU/,,,,,,,,,
Craftworks,#ff6cc4,,1996,1998.4,http://web.archive.org/web/19961219055251/http://craftwork.com/,,,,,,,,,
MCC Interim,#696a48,,1992.2,1996.4.23,http://linux.about.com/cs/linux101/g/mccinterimlinux.htm,,,,,,,,,
Xdenu,#613980,,1995,1996.5,http://esca.atomki.hu/paradise/dos/xdenu-en.html,,,,,,,,,
SmoothWall GPL,#d06bd0,,2000.8.30,,http://www.roseindia.net/linux/firewall/smoothwall-gpl.shtml,SmoothWall Express,2003.11.0,http://www.smoothwall.org/,,,,,,
IPCop,#8065ce,SmoothWall GPL,2002.1.5,,http://www.ipcop.org/,,,,,,,,,
IPFire,#66000f,IPCop,2005.8,,http://www.ipfire.org/,,,,,,,,,
Openwall,#000,,2001.5.15,,http://www.openwall.com/Owl/,,,,,,,,,
OpenWRT,#557788,,2001.6.1,,http://www.openwrt.org/,,,,,,,,,
Tinfoil Hat,#000,,2002.2,2003,http://tinfoilhat.shmoo.com/,,,,,,,,,
Midori,#75e184,,2001.3.13,2003.10,http://web.archive.org/web/20010322042120/http://midori.transmeta.com/,,,,,,,,,
Devil,#de2323,,2003.10.20,,http://www.devil-linux.org/,,,,,,,,,
Tiny Core,#4f5f82,,2009.1.5,,http://www.tinycorelinux.com/,,,,,,,,,
Puppy,#dec374,,2003.6,,http://puppylinux.org/,,,,,,,,,
TEENpup,#227,Puppy,2007.3.2,,http://pupweb.org/wikka/TeenPup,Legacy OS,2010.9.3,http://pupweb.org/wikka/TeenPup,,,,,,
Macpup,#538cc3,Puppy,2008.6.13,,http://macpup.org/,,,,,,,,,
Sage Live CD,#7777ff,Puppy,2010.11.23,,http://boxen.math.washington.edu/home/emil/doc/html/en/,,,,,,,,,
Saluki,#ff9900,Puppy,2011.11.21,,http://saluki-linux.com/,,INFO:,http://www.murga-linux.com/puppy/viewtopic.php?t=73687&sid=b82068abc9abafd2c283590c6a90a5b6,,,,,,
Quirky,#000,,2010.5.5,,http://bkhome.org/quirky/,,,,,,,,,
Mamona,#8ac73c,,2007.11.15,,http://dev.openbossa.org/trac/mamona,,,,,,,,,
BluePoint,#5b62ec,,1999.12,2001.11.14,http://distrowatch.com/table.php?distribution=bluepoint,,,,,,,,,
Yoper,#c63937,,2003.1.9,,http://www.yoper.com/,,,,,,,,,
Pardus,#da9746,,2005.12.26,,http://www.pardus.org.tr/,,,,,,,,,
EnGarde,#a54bdd,,2001.12,,http://www.engardelinux.org/,,,,,,,,,
Beehive,#69c0c7,,2001.2.19,2003.8.7,http://distrowatch.com/table.php?distribution=beehive,,,,,,,,,
4M,#888,,2010.10.10,,http://www.4mlinux.com/,,,,,,,,,
Jarro Negro,#000,,2006.1.18,,http://jarronegrolinux.com/,,,,,,,,,
Leka Rescue Floppy,#e0d3b6,,2001.4.1,2003.6.1,http://web.archive.org/web/20020925025001/http://leka.net/,,,,,,,,,
Project Ballantin,#000,,1998.11,1999.5.17,http://web.archive.org/web/19991005151205/http://www.linuxsupportline.com/~router/,,,,,,,,,
FREESCO,#5588bb,Project Ballantin,1999.5.17,,http://www.freesco.org/,,,,,,,,,
LinuxConsole,#333333,,2002.10,,http://www.linuxconsole.org/,,,,,,,,,
Sorcerer,#36ce3b,,2001.10,,http://sorcerer.silverice.org/,,,,,,,,,
Lunar,#6257cd,Sorcerer,2002.3,,http://www.lunar-linux.org/,,,,,,,,,
Source Mage,#bf3032,Sorcerer,2002.4,,http://www.sourcemage.org/,,,,,,,,,
GoboLinux,#6da697,,2003,,http://www.gobolinux.org/,,,,,,,,,
GeeXboX,#5050ff,,2003.5.16,,http://geexbox.org/,,,,,,,,,
eIT easyLinux,#189069,,1999.2.10,2001.10,http://www.linuxjournal.com/node/3830/,,,,,,,,,
Paldo,#2a6096,,2004.12.9,,http://www.paldo.org/,,,,,,,,,
Dragora,#56b04f,,2009.3.13,,http://www.dragora.org/,,,,,,,,,
Qubes OS,#666,,2010.4.7,,http://qubes-os.org/,,,,,,,,,
UHU,#ccc,,2003.4.18,,http://www.uhulinux.hu/,,,,,,,,,
RIP,#2b1bb0,,2006.5.5,,http://www.tux.org/pub/people/kent-robotti/looplinux/rip/,,,,,,,,,
NixOS,#6666dd,,2004.2.14,,http://nixos.org/,,,,,,,,,
SliTaz,#000,,2007.4.1,,http://www.slitaz.org/,,,,,,,,,
Tiny SliTaz,#df8f06,SliTaz,2010.6.1,,http://pizza.slitaz.org/tiny/,,,,,,,,,
Ophcrack,#8fc442,,2006.3.24,,http://ophcrack.sourceforge.net/,,,,,,,,,
AtheOS,#bd5121,,2000.3,2002.9.12,http://atheos.syllable.org/index.html,,,,,,,,,
Syllable,#4488bb,AtheOS,2002.7,,http://web.syllable.org/,,,,,,,,,
Syllable Server,#4488bb,,2007.10,,http://web.syllable.org/,,,,,,,,,
Exherbo,#006600,,2008.5.20,,http://exherbo.org/,,,,,,,,,
Hadron,#00aadd,,2011.5.17,,http://hadronproject.org/,,,,,,,,,
noop,#303030,,2012.7.20,,http://www.nooplinux.org/,,,,,,,,,
OpenELEC,#333333,,2009.9.6,,http://openelec.tv/,,,,,,,,,
Bedrock,#00b070,,2012.8.3,,http://bedrocklinux.org/,,,,,,,,,
Ututo,#ba3232,,2000.10,,http://www.ututo.org/,Ututo XS,2005.6,http://www.ututo.org/,,,,,,
Ututo-e,#d30110,Ututo,2004.3,,http://www.ututo.org/,,,,,,,,,
Enoch,#a0a0f0,,1999.12,,http://www.gentoo.org/,Gentoo,2002.3.31,http://www.gentoo.org/,,,,,,
Gentoox,#0050ff,Enoch,2003.3,,http://gentoox.shallax.com/,,,,,,,,,
Jollix,#ffee55,Enoch,2003.4.17,2004.5.12,http://jollix.berlios.de/de/,,,,,,,,,
Navyn OS,#224488,Enoch,2004.6.1,2005.1.1,http://distrowatch.com/table.php?distribution=navynos,,,,,,,,,
VidaLinux,#718969,Enoch,2004.10.4,,http://www.vidalinux.com/,VLOS,2005.9.9,http://www.vidalinux.com/,,,,,,
Pentoo,#000100,Enoch,2005.2,,http://www.pentoo.ch/,,,,,,,,,
epiOS,#2181B0,Enoch,2005.3,2007.10,http://linux.wikia.com/wiki/EpiOS,,,,,,,,,
RR4,#e9b689,Enoch,2005.10,,http://sabayonlinux.org/,Sabayon,2006.8.16,http://sabayonlinux.org/,,,,,,
Bintoo,#89c8e9,Enoch,2005.12.11,2007.1,http://bintoo.sourceforge.net/,,,,,,,,,
Kororaa,#706f7f,Enoch,2005.12.12,,http://en.wikipedia.org/wiki/Kororaa,,,,,,,,,
Papug,#0082ff,Enoch,2006.11,,http://www.papuglinux.net/,,,,,,,,,
Calculate,#faa61a,Enoch,2007.6.6,,http://www.calculate-linux.org/,,,,,,,,,
Toorox,#333333,Enoch,2007.11.28,,http://toorox.de/,,,,,,,,,
Funtoo,#333399,Enoch,2008.9,,http://www.funtoo.org/,,,,,,,,,
SystemRescueCD,#508fee,Enoch,2008.3.3,,http://www.sysresccd.org/,,,,,,,,,
Liberté,#114488,Enoch,2010.5.5,,http://dee.su/liberte,,,,,,,,,
AnikOS,#333333,Enoch,2011.5.22,,http://www.anikos.org/,,,,,,,,,
OccupyOS,#000,Enoch,2011.10.23,,http://wiki.gitbrew.org/wikibrew/OccupyOS,,,,,,,,,
SLS,#9c8ac4,,1992.6,1994.1,http://en.wikipedia.org/wiki/Softlanding_Linux_System,,,,,,,,,
Slackware,#000,SLS,1993.7.16,,http://www.slackware.com/,,,,,,,,,
MNIS,#516b9e,Slackware,1995.2.1,2004.9,http://www.mnis.fr/fr/products/Mnis-Linux/,,,,,,,,,
Burapha,#77f7ff,Slackware,1997.6,,http://www.buraphalinux.org/,,INFO:,http://translate.google.com/translate?hl=en&sl=th&u=http://th.wikipedia.org/wiki/%25E0%25B8%25AB%25E0%25B9%2589%25E0%25B8%25AD%25E0%25B8%2587%25E0%25B8%259B%25E0%25B8%258F%25E0%25B8%25B4%25E0%25B8%259A%25E0%25B8%25B1%25E0%25B8%2595%25E0%25B8%25B4%25E0%25B8%2581%25E0%25B8%25B2%25E0%25B8%25A3%25E0%25B8%25A7%25E0%25B8%25B4%25E0%25B8%2588%25E0%25B8%25B1%25E0%25B8%25A2%25E0%25B8%259A%25E0%25B8%25B9%25E0%25B8%25A3%25E0%25B8%259E%25E0%25B8%25B2%25E0%25B8%25A5%25E0%25B8%25B5%25E0%25B8%2599%25E0%25B8%25B8%25E0%25B8%2581%25E0%25B8%258B%25E0%25B9%258C&ei=huoETvbTE8iRswbhhc22DA&sa=X&oi=translate&ct=result&resnum=1&ved=0CCoQ7gEwAA&prev=/search%3Fq%3D%2522BLCD%2B1.0%2522%26hl%3Den%26safe%3Doff%26prmd%3Divns,,,,,,
Stampede,#866846,Slackware,1997.12.4,2002.3.1,http://www.stampede.org/,,,,,,,,,
VectorLinux,#504ca3,Slackware,2000.6.30,,http://vectorlinux.com/,,,,,,,,,
Tiny,#444466,Slackware,2000.4.6,2005.8.24,http://tiny.seul.org/,,,,,,,,,
Slax,#aadc87,Slackware,2002.5,,http://www.slax.org/,,,,,,,,,
DNALinux,#496da7,Slax,2004.2,,http://www.dnalinux.com/,,,,,,,,,
Wolvix,#5a5a5a,Slax,2005.8,,http://wolvix.org/,,,,,,,,,
SLAMPP,#ff4343,Slax,2005.9.19,,http://slampp.abangadek.com/,,,,,,,,,
Gnu-HALO,#3c5c47,Slax,2006.6,2006.12,http://halo.willisburg.org/,,,,,,,,,
EvilEntity,#8b179c,Slackware,2002.4.26,2004.12.7,http://distrowatch.com/table.php?distribution=evilentity,,,,,,,,,
Topologilinux,#000,Slackware,2002.8.25,,http://www.topologilinux.com/,,,,,,,,,
DeLi,#767676,Slackware,2002.11.2,,http://www.delilinux.de/,ConnochaetOS,2010.11.13,http://www.connochaetos.org/,,,,,,
DeLi(cate),#cc8844,DeLi,2011.10.22,,http://delicate.tavvva.net/,,,,,,,,,
Stux,#ff0000,Slackware,2003.9.1,,http://gpstudio.com/stux/,STUX,2003.11.1,http://gpstudio.com/stux/,,,,,,
Kwort,#135cae,Slackware,2003.10.26,,http://kwort.org/,,,,,,,,,
DARKSTAR,#705ca4,Slackware,2004.2,2008.1.6,http://www.darkstarlinux.ro/,,,,,,,,,
AUSTRUMI,#d5bc60,Slackware,2004.3,,http://cyti.latgola.lv/ruuni/,,,,,,,,,
Minislack,#496da7,Slackware,2004.5.21,,http://en.wikipedia.org/wiki/Zenwalk,Zenwalk,2005.8.12,http://www.zenwalk.org/,,,,,,
GoblinX,#e68200,Slackware,2004.7,,http://www.goblinx.com.br/,Imagineos,2010.7.1,http://www.imagineos.com.br/,,,,,,
Slack/390,#444444,Slackware,2004.7.6,,http://www.slack390.org/,,,,,,,,,
HostGIS,#654321,Slackware,2004.8,2010,http://www.hostgis.com/linux/wiki/index.php/Main_Page,,,,,,,,,
Kate,#e48a67,Slackware,2004.10.9,2009.6,http://en.wikipedia.org/wiki/KateOS,KateOS,2005.5.6,http://en.wikipedia.org/wiki/KateOS,,,,,,
NimbleX,#ad2028,Slackware,2004.10.20,,http://www.nimblex.net/,,,,,,,,,
MOPSLinux,#50c846,Slackware,2004.11,,http://www.mopslinux.org/,AgiliaLinux,2010.4.22,http://www.agilialinux.ru/,,,,,,
Frugalware,#676a97,Slackware,2004.11.2,,http://frugalware.org/,,,,,,,,,
Slamd64,#5a5050,Slackware,2005.1.19,2009.2.1,http://www.slamd64.com/,,,,,,,,,
NetSecL,#334d55,Slackware,2005.5.6,,http://netsecl.com/,,,,,,,,,
pQui,#105289,Slackware,2005.7,,http://pquilinux.org/,,,,,,,,,
Slackintosh,#6496fa,Slackware,2005.9.29,,http://workaround.ch/,,,,,,,,,
Sauver,#b140c3,Slackware,2006.1.1,,http://sauveros.com/,,,,,,,,,
Voltalinux,#44dafd,Slackware,2006.6,2008.6,http://distrowatch.com/table.php?distribution=voltalinux,,,,,,,,,
How-Tux,#dcd140,Slackware,2006.10,2008.3,http://distrowatch.com/table.php?distribution=howtux,,,,,,,,,
Bluewhite64,#2356e6,Slackware,2006.10.4,,http://www.bluewhite64.com/,,,,,,,,,
Absolute,#5a4114,Slackware,2006.10.22,,http://absolutelinux.org/,,,,,,,,,
Wifislax,#303030,Slackware,2006.12.21,,http://www.wifislax.com/,,,,,,,,,
ARMedslack,#000,Slackware,2007.1.18,,http://www.armedslack.org/,Slackware ARM,2012.8.25,http://www.armedslack.org/,,,,,,
SL4P,#000,ARMedslack,2012.3.20,,http://pandorawiki.org/Software_projects/OS/Slackware,,,,,,,,,
Draco,#bf0000,Slackware,2007.5.17,,http://code.google.com/p/dracolinux/,,,,,,,,,
