Name,Color,Parent,Start,Stop,Description,Namechange1,When1,Description1,Namechange2,When2,Description2,Namechange3,When3,Description3
SMS,#6283b9,Slackware,2007.8.10,,http://sms.it-ccs.com/,Superb Mini Server,2010.6.11,http://sms.it-ccs.com/,,,,,,
Wifiway,#303030,Slackware,2008.12.3,,http://www.wifiway.org/,,,,,,,,,
PLATYPUX,#884411,Slackware,2008.12.29,,http://platypux.site.free.fr/,,,,,,,,,
Kongoni,#fec367,Slackware,2009.2,,http://www.kongoni.org/,,,,,,,,,
Linvo,#9cc720,Slackware,2009.3.28,,http://www.linvo.org/,,,,,,,,,
Lin2Go,#2266cc,Slackware,2009.4,,http://lin2go.com/,,,,,,,,,
Salix,#6e9834,Slackware,2009.9.16,,http://www.salixos.org/,,,,,,,,,
SlaXBMC,#2d25ce,Slackware,2011.6.1,,http://slaxbmc.blogspot.ch/,,,,,,,,,
Slackel,#ddee22,Slackware,2011.6.16,,http://www.slackel.gr/,,,,,,,,,
Porteus,#000099,Slackware,2011.6.20,,http://www.porteus.org/,,,,,,,,,
S.u.S.E,#438643,Slackware,1994.3,,http://en.wikipedia.org/wiki/SUSE_Linux_distributions,SuSE,1998.12,http://www.novell.com/linux/,SUSE,2003.10.24,http://www.novell.com/linux/,openSUSE,2006.12.7,http://www.opensuse.org/
SLES,#7ac142,S.u.S.E,2000.10.31,,http://www.novell.com/products/server/,,,,,,,,,
NLD,#7ac142,S.u.S.E,2004.11.8,,http://www.novell.com/linux/products.html,SLED,2006.6,http://www.novell.com/products/desktop/,,,,,,
Astaro,#ebb64c,S.u.S.E,2000.1,,http://www.astaro.com/,,,,,,,,,
Caixa Mágica,#50b9e6,S.u.S.E,2000.10,,http://www.caixamagica.pt/,,,,,,,,,
Sun JDS,#000,S.u.S.E,2003.11.10,2006.5.30,http://en.wikipedia.org/wiki/Java_Desktop_System,,,,,,,,,
Linkat,#fcbe32,S.u.S.E,2006.9.12,,http://linkat.xtec.cat/,,,,,,,,,
JOPUX,#000,S.u.S.E,2012.3.30,,http://jopux.org/,,,,,,,,,
Anthon,,S.u.S.E,2012.5.4,,http://sourceforge.net/projects/anthon/,,,,,,,,,
Jurix,#9f9f9f,,1995.2.8,1997,http://www.ibiblio.org/pub/historic-linux/distributions/jurix/,,,,,,,,,
Alpine,#5f8dd3,,2006.5.4,,http://www.alpinelinux.org/,,,,,,,,,
openmamba,#4db90a,,2007.6,,http://www.openmamba.org/,,,,,,,,,
QiLinux,#ffd133,,2004.3.19,2007.2.6,http://distrowatch.com/table.php?distribution=qilinux,,,,,,,,,
ROCK,#77781b,,1998.8,,http://www.rocklinux.net/,,,,,,,,,
T2,#09345f,ROCK,2004.10.3,,http://www.t2-project.org/,,,,,,,,,
Linux From Scratch,#000,,1999.12,,http://www.linuxfromscratch.org/,,,,,,,,,
ZENIX,#009999,Linux From Scratch,2003.2.10,2004.10.24,http://distrowatch.com/table.php?distribution=zenix,,,,,,,,,
NuTyX,#ae0001,Linux From Scratch,2007.11.28,,http://www.nutyx.org/,,,,,,,,,
KaarPux,#cb4b16,Linux From Scratch,2012.8.6,,http://kaarpux.kaarposoft.dk/,,,,,,,,,
0Linux,#10a409,,2010.3.3,,http://0.tuxfamily.org/,,,,,,,,,
tomsrtbt,#000,,1998.11.6,2002.5.4,http://www.toms.net/rb/,,,,,,,,,
dyne:bolic,#f1ca6d,,2001.6,,http://dynebolic.org/,,,,,,,,,
Ark,#545454,,2001.8,,http://web.archive.org/web/20110725013724/http://arklinux.org/,,,,,,,,,
NetStation,#116daa,,2001.8.28,2003.9,http://netstation.sourceforge.net/,,,,,,,,,
Thinstation,#000,NetStation,2003.8.30,,http://www.thinstation.org/,,,,,,,,,
LPS,#2757ab,Thinstation,2007.3.21,,http://www.spi.dod.mil/lipose.htm,,,,,,,,,
Octoz,#ce6816,,2004.7,2007.3,http://web.archive.org/web/*/http://www.octoz.org,Hedinux,2005.9.26,http://web.archive.org/web/*/http://hedinux.org/,,,,,,
Igelle,#e77918,,2010.2.22,,http://www.igelle.com/,,,,,,,,,
Weaver,#ff9600,,1997.9,2007.3,http://en.wikipedia.org/wiki/Nitix,Nitix,2004.1,http://distrowatch.com/table.php?distribution=nitix,,,,,,
µClinux,#4b78ff,,1998.1,,http://www.uclinux.org/,,,,,,,,,
Coyote,#282896,,1998.12,,http://coyotelinux.com/,,,,,,,,,
BrazilFW,#0076b1,,2005.10.5,,http://www.brazilfw.com.br/,,,,,,,,,
Zeroshell,#0000c0,,2006.6.25,,http://www.zeroshell.net/,,,,,,,,,
PLoP,#c0c0d8,,2007.12.26,,http://www.plop.at/,,,,,,,,,
Natures Linux,#0f0,,2004.3.30,2007.8.20,http://distrowatch.com/table.php?distribution=natures,,,,,,,,,
ELinOS,#0d3b69,,1999.3,,http://www.sysgo.com/products/elinos-embedded-linux/,,,,,,,,,
OpenEmbedded,#0bd,,2003.2,,http://www.openembedded.org,,,,,,,,,
Ångström,#9cc32a,OpenEmbedded,2007.12,,http://www.angstrom-distribution.org/,,,,,,,,,
KaeilOS,#FF0000,,2000.1,,http://www.kaeilos.com/,,INFO:,http://en.wikipedia.org/wiki/KaeilOS,,,,,,
Peanut,#4ac250,,1999.12,,http://www.alinux.tv/,aLinux,2005.3,http://www.alinux.tv/,,,,,,
CRUX,#4d699b,,2001.1,,http://crux.nu/,,,,,,,,,
Arch,#0771a6,,2002.3.11,,http://www.archlinux.org/,,,,,,,,,
AL-AMLUG,#77aacc,Arch,2003.7.4,2006.5.17,http://user-contributions.org/home/,Archie,2005.3.25,http://archie.dotsrc.org/,,,,,,
Chaox,#000,Arch,2008.12,2010.2.18,http://blag.chaox.net/,,,,,,,,,
Chakra,#46494D,Arch,2008.12.21,,http://chakra-project.org/,,,,,,,,,
LinHES,#92bac4,Arch,2009.1.28,,http://linhes.org/,,,,,,,,,
FireFly,#ee2299,Arch,2009.6.2,2010,http://distrowatch.com/table.php?distribution=firefly,,,,,,,,,
KahelOS,#e74a47,Arch,2009.7,,http://www.kahelos.org/,,,,,,,,,
CTKarchLive,#000,Arch,2009.7.5,,http://calimeroteknik.free.fr/ctkarchlive/index-en.html,CTKArch,2011.4.7,http://ctkarch.org/,,,,,,
Arch Linux ARM,#0771a6,Arch,2009.8.9,,http://archlinuxarm.org/,,,,,,,,,
ArchBang,#0077bb,Arch,2010.1.26,,http://archbang.org/,,,,,,,,,
Arch Hurd,#00adef,Arch,2010.6.5,,http://www.archhurd.org/,,,,,,,,,
Parabola,#000,Arch,2010.11,,http://parabolagnulinux.org/,,,,,,,,,
LDR,#800080,Arch,2011.4.13,,http://web.archive.org/web/20110717211908/http://www.tommed.co.uk/ldr/,,,,,,,,,
Manjaro,#3fbb3f,Arch,2011.7.9,,http://manjarolinux.org/,,,,,,,,,
Bridge,#333333,Arch,2012.1.30,,http://millertechnologies.net/,,,,,,,,,
Nosonja,#336699,Arch,2012.3.1,,http://nosonja.org/,,,,,,,,,
Cinnarch,,Arch,2012.7.19,,http://sourceforge.net/projects/cinnarch/,,,,,,,,,
Specifix,#332c55,,2004.7.14,,http://www.specifix.com/,rPath,2005.6.2,http://www.rpath.com/corp/,,,,,,
Foresight,#a3a3a3,Specifix,2005.3,,http://www.foresightlinux.org/,,,,,,,,,
Oz,#5da0c6,Specifix,2007,2008,http://ubuntuforums.org/showthread.php?t=398478,,,,,,,,,
Openfiler,#5f86ac,,2004.5,,http://www.openfiler.com/,,,,,,,,,
Everest,#005896,,2006.6.5,,www.linux-ren.org,Qomo,2009.5,www.linux-ren.org,,,,,,
mkLinux,#35332d,,1996.5.17,2002.8.11,http://www.mklinux.org/,,,,,,,,,
LST,#4e8969,,1993.12,1997.3.23,http://www.dsj.net/compedge/caldera.html,,,,,,,,,
DLD,#9e9e9e,,1993,1999.12,http://de.wikipedia.org/wiki/Deutsche_Linux-Distribution,,,,,,,,,
Linux-FT,#ff0031,,1995.1,1996.10,http://www.ukuug.org/newsletter/linux-newsletter/linux@uk12/ftinfo.shtml,,,,,,,,,
Unifix,#334466,,1995.6,2001,http://www.unifix.de/index.html,,,,,,,,,
United Linux,#040404,,2002.11.19,2004.1.22,http://en.wikipedia.org/wiki/United_Linux,,,,,,,,,
Red Hat,#cc0000,,1994.11.3,,http://www.redhat.com/,Red Hat Enterprise,2002.3.26,http://www.redhat.com/,,,,,,
WGS Linux Pro,#ff5f00,Red Hat,1995,1997,http://www.workgroupsolutions.com/,,,,,,,,,
Caldera,#5ea3db,Red Hat,1996.2,2002.11.19,http://en.wikipedia.org/wiki/Caldera_OpenLinux,SCO,2002.8.26,http://www.sco.com/,,,,,,
Redmond,#33812b,Caldera,2001.12.8,2005.6.15,http://freshmeat.net/projects/redmondlinux/,Lycoris,2002.1,http://en.wikipedia.org/wiki/Lycoris_%28company%29,,,,,,
LinuxPPC,#4cc931,Red Hat,1997.4,2001,http://lists.ozlabs.org/listinfo/linuxppc-dev,,,,,,,,,
UltraPenguin,#000,Red Hat,1997.7,1998.12,http://ultra.linux.cz/,,,,,,,,,
Conectiva,#4c3065,Red Hat,1997.10,2005.1.24,http://www.mandriva.com.br/,,,,,,,,,
Buhawi,#99ccff,Red Hat,1997.12.21,2004.9.18,http://bluepoint.com.ph/buhawi/,,,,,,,,,
PLD,#3f89d0,Red Hat,1998,,http://www.pld-linux.org/,,,,,,,,,
Turbolinux,#8c99ce,Red Hat,1998.6,,http://www.turbolinux.com/,,,,,,,,,
Mandrake,#3f48c9,Red Hat,1998.7.23,,http://www.mandriva.com/,Mandriva,2005.4.8,http://www.mandriva.com/,,,,,,
Demolinux,#3333ff,Mandrake,1998.9,2002.7,http://www.demolinux.org/,,,,,,,,,
Virtual,#8c8f96,Mandrake,2001.9.16,2002.5.3,http://sourceforge.net/projects/virtual-linux/,,,,,,,,,
ALT,#ebe04a,Mandrake,2001.3.25,,http://www.altlinux.com/,,,,,,,,,
PCLinuxOS,#78ca75,Mandrake,2003.10,,http://pclinuxos.com/,,,,,,,,,
TinyMe,#0000ff,PCLinuxOS,2006.11,,http://tinymelinux.com/,,,,,,,,,
Granular,#ff0032,PCLinuxOS,2006.12.30,,http://www.granularlinux.com/,,,,,,,,,
Garuda,#b21200,PCLinuxOS,2011.4.13,,http://www.garudaone.com/,,,,,,,,,
Phinx,#004b68,PCLinuxOS,2011.8,,http://cozmodesigns.co.uk/phinx/,,,,,,,,,
SAM,#007800,Mandrake,2003.10,,http://www.sam-linux.org/,SAMity,2010.6.30,www.samity.org,,,,,,
blackPanther,#000,Mandrake,2003.12,,http://www.blackpanther.hu/,,,,,,,,,
OpenSLS,#a6a5c5,Mandrake,2003.12.22,2007.12.30,http://annvix.org/,Annvix,2004.8.26,http://annvix.org/,,,,,,
Unity,#77EE00,Mandrake,2009.12.10,,http://unity-linux.org/,,,,,,,,,
ChameleonOS,#489F3E,Unity,2010.07.12,,http://chameleonos.wordpress.com/,,,,,,,,,
Mageia,#3f48c9,Mandrake,2010.9.18,,http://mageia.org/,,,,,,,,,
ROSA,#105289,Mandrake,2011.3.25,,http://www.rosalab.ru/,,,,,,,,,
Eurielec,#040404,Red Hat,1998,2001.5.13,http://www.eurielec.etsit.upm.es/linux/,,,,,,,,,
Fermi,#00309e,Red Hat,1998.8.31,,http://fermilinux.fnal.gov/,,,,,,,,,
KRUD,#00adfb,Red Hat,1999,2005,http://www.tummy.com/Products/krud/,,,,,,,,,
e-smith,#d38b8e,Red Hat,1999.1,,http://wiki.contribs.org/Main_Page,SME Server,2001.8,http://www.smeserver.org/,,,,,,
Eridani,#2625a4,Red Hat,1999.3,2003.8.5,http://www.eridani.co.uk/linux.shtml,,,,,,,,,
Yellow Dog,#baba4c,Red Hat,1999.3.8,,http://www.yellowdoglinux.com/,,,,,,,,,
Vine,#323296,Red Hat,1999.3.28,,http://www.vinelinux.org/,,,,,,,,,
Red Flag,#e34043,Red Hat,1999.8,,http://www.redflag-linux.com/,,,,,,,,,
Armed,#d73ce2,Red Hat,1999.9.5,2002,http://lwn.net/1999/0916/a/armed.html,,,,,,,,,
Immunix,#bbd295,Red Hat,1999.10,2003.11.27,http://en.wikipedia.org/wiki/Immunix,,,,,,,,,
Kondara,#5d0202,Red Hat,1999.11.11,2002.7.15,http://distrowatch.com/table.php?distribution=kondara,,,,,,,,,
Linpus,#afafaf,Red Hat,2000.1.28,,http://www.linpus.com/,,,,,,,,,
ELX,#44b6fd,Red Hat,2000.2,2006,http://distrowatch.com/table.php?distribution=elx,,,,,,,,,
Trustix,#c4c4c4,Red Hat,2000.3,2007.3.6,http://en.wikipedia.org/wiki/Trustix,,,,,,,,,
Finnix,#000,Red Hat,2000.3.22,,http://www.finnix.org/,,,,,,,,,
BU,#e30000,Red Hat,2000.5,,http://linux.bu.edu/,,,,,,,,,
Miracle,#e34043,Red Hat,2000.8,,http://www.miraclelinux.com/,,,,,,,,,
Asianux,#000,Miracle,2004.6,,http://www.asianux.com/,,,,,,,,,
Happy,#7ecce0,Red Hat,2000.9,2002.5,http://distrowatch.com/table.php?distribution=happy,,,,,,,,,
Pingo,#203e7f,Red Hat,2000.10.1,2007.1.1,http://www.pingo.org/,,,,,,,,,
Best,#000,Red Hat,2000.10.24,2004.12.24,http://distrowatch.com/table.php?distribution=sot,SOT,2002.4.24,http://distrowatch.com/table.php?distribution=sot,LBA,2004.4.16,http://distrowatch.com/table.php?distribution=sot,,,
Rocks,#1e2e41,Red Hat,2000.11,,http://www.rocksclusters.org/,,,,,,,,,
ClarkConnect,#608921,Red Hat,2000.11,,http://www.clarkconnect.com/,ClearOS,2009.10.5,http://www.clearfoundation.com/,,,,,,
ASP,#8888dd,Red Hat,2001.3.22,2008.11.26,www.asplinux.ru/,,,,,,,,,
Aurora,#ffa51e,Red Hat,2001.11.5,2009.11.8,http://auroralinux.org/,,,,,,,,,
SuperRescue,#4ba284,Red Hat,2001.5.1,2003,http://www.kernel.org/pub/dist/superrescue/,,,,,,,,,
Independence,#993333,Red Hat,2001.6,2008,http://independence.seul.org/,,,,,,,,,
HP Secure,#0d56ce,Red Hat,2001.7.26,2002.10.15,http://www.hp.com/security/products/linux/,,,,,,,,,
K12,#5ac8f0,Red Hat,2001.7,,http://k12linux.org/,,,,,,,,,
Haydar,#d9a020,Red Hat,2002.1.26,2003.4.6,http://www.haydarlinux.com/,,,,,,,,,
Bayanihan,#2a5dd5,Red Hat,2002.6.20,,http://www.bayanihan.gov.ph/,,,,,,,,,
Aurox,#6fd96a,Red Hat,2002.11.13,2006.10.30,http://www.aurox.org/,,,,,,,,,
BLAG,#000,Red Hat,2002.10.22,,http://www.blagblagblag.org/,,,,,,,,,
LinuxInstall,#fdbf44,Red Hat,2003.1.7,2003.7.21,http://linuxinstall.org/,,,,,,,,,
Berry,#ffc300,Red Hat,2003.4.13,,http://berry.sourceforge.jp/,,,,,,,,,
AnNyung,#4c4c4c,Red Hat,2003.6.14,,http://annyung.oops.org/,,,,,,,,,
ATmission,#a6865f,Red Hat,2003.8.23,2005.9.26,http://www.atconsultancy.nl/atmission/,,,,,,,,,
Fedora Core,#362e94,Red Hat,2003.11.6,,http://fedoraproject.org/,Fedora,2007.5.31,http://fedoraproject.org/,,,,,,
NST,#000,Fedora Core,2003.12,,http://www.networksecuritytoolkit.org/,,,,,,,,,
Momonga,#832519,Fedora Core,2004.8.6,,http://www.momonga-linux.org/,,,,,,,,,
MythDora,#3399cc,Fedora Core,2005.6,,http://mythdora.com/,,,,,,,,,
AsianLinux,#00e3d4,Fedora Core,2005.7.2,2007.4.29,http://www.asianlinux.net/,,,,,,,,,
FoX,#f4a651,Fedora Core,2004.10,2006.4,http://distrowatch.com/table.php?distribution=fox,,,,,,,,,
Ekaaty,#3f7857,Fedora Core,2006.8.15,,http://www.ekaaty.org/,,,,,,,,,
Amahi,#99aa88,Fedora Core,2007,,http://www.amahi.org/,,,,,,,,,
Vixta,#82c846,Fedora Core,2007.9.20,,http://xange.serdigital.com/,Simplis,2008.6,http://xange.serdigital.com/,Xange,2009.1.7,http://xange.serdigital.com/,,,
Ojuba,#437644,Fedora Core,2008.8.7,,http://www.ojuba.org/,,,,,,,,,
Moblin 2,#3366bb,Fedora Core,2008.8.19,2010.5.26,http://moblin.org/,,,,,,,,,
MeeGo,#4e2174,Moblin 2,2010.5.26,,http://meego.com/,,,,,,,,,
Mer,#002bb8,MeeGo,2011.10.3,,http://merproject.org/,,,,,,,,,
Tizen,#555,MeeGo,2012.1.5,,http://www.tizen.org/,,,,,,,,,
VortexBox,#d92727,Fedora Core,2008.11.28,,http://vortexbox.org/,,,,,,,,,
Hanthana,#3366a9,Fedora Core,2009.11.17,,http://www.hanthana.org/,,,,,,,,,
Synergy,#1aa800,Fedora Core,2010.6.15,,http://synergy-linux.com/,,,,,,,,,
Fusion,#0060ff,Fedora Core,2010.10.14,,http://fusionlinux.org/,,,,,,,,,
Fuduntu,#4aa02c,Fedora Core,2010.11.7,,http://sourceforge.net/projects/fuduntu/,,,,,,,,,
Parsidora,#027ac6,Fedora Core,2010.12.28,,http://parsidora.org/,,,,,,,,,
Viperr,#1e1e1e,Fedora Core,2011.12.13,,,,,,,,,,,
PUIAS,#b00,Red Hat,2003.12,,,,,,,,,,,
CentOS,#6f4376,Red Hat,2003.12.1,,http://centos.org/,,,,,,,,,
Asterisk@Home,#599116,CentOS,2004.11.9,,http://www.trixbox.org/,trixbox,2006.6,http://www.trixbox.org/,,,,,,
Elastix,#df1f29,CentOS,2006.12.29,,http://www.elastix.org/,,,,,,,,,
BlueOnyx,#0e264c,CentOS,2008.12.31,,http://www.blueonyx.it/,,,,,,,,,
OpenNode,#004d99,CentOS,2010.2.21,,http://opennodecloud.com/,,,,,,,,,
White Box,#737373,Red Hat,2003.12.17,2009.8,http://www.whiteboxlinux.org/,,,,,,,,,
Tao,#56c1ff,Red Hat,2004.12.4,2006.6.14,http://ftp.riken.go.jp/pub/Linux/tao/tao-1.0-s390x/dist/,,,,,,,,,
BioBrew,#21896c,Red Hat,2004.1.20,2005.2.23,http://biobrew.bioinformatics.org/,,,,,,,,,
CERN,#4078c3,Red Hat,2004.4.16,,http://linux.web.cern.ch/linux/,,,,,,,,,
Scientific,#191756,Red Hat,2004.5.10,,https://www.scientificlinux.org/,,,,,,,,,
StartCom,#000,Red Hat,2004.8.26,,http://www.startcom.org/,,,,,,,,,
Oracle Enterprise,#f00,Red Hat,2006.10.25,,http://www.oracle.com/us/technologies/linux/index.htm,,,,,,,,,
FrameOS,#000,Red Hat,2010.7.15,,http://www.frameos.org/,,,,,,,,,
ServOS,#4b78a7,Red Hat,2011.7,,http://www.serv-os.net/,,,,,,,,,
